CATEGORY,BEHAVIOR,Time 1 Morning,Time 2 Afternoon,Time 3 Evening
Feeding,Foraging,4,0,0
Feeding,Provisioned Feeding,0,1,1
Excretory,Urination,1,0,1
Excretory,Defecation,0,1,0
Rest,Resting,2,2,1
Rest,Standing Still,4,3,3
Voclization,Snorting,2,1,0
Locomotion,Roaming (outdoor enclosure),5,2,4
Locomotion,Roaming (indoor enclosure),5,4,4
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,0,0,1
Human Interaction,Visitor-Directed Approach,0,0,5
Human Interaction,Lack of Response to Visitors,0,3,4
Comfort,Horn Rub,1,0,0
Feeding,Foraging,4,0,0
Feeding,Provisioned Feeding,0,1,1
Feeding,Drinking,0,1,1
Excretory,Urination,1,0,1
Excretory,Defecation,0,1,0
Rest,Resting,2,2,1
Rest,Standing Still,4,3,3
Voclization,Snorting,2,3,2
Locomotion,Roaming (outdoor enclosure),5,6,5
Locomotion,Roaming (indoor enclosure),5,6,5
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,0,0,1
Human Interaction,Visitor-Directed Approach,0,0,5
Human Interaction,Lack of Response to Visitors,0,3,4
Comfort,Horn Rub,1,0,0
Feeding,Foraging,1,0,0
Feeding,Browsing,1,0,0
Feeding,Provisioned Feeding,0,1,2
Excretory,Urination,0,2,0
Excretory,Defecation,1,0,0
Rest,Resting,1,1,1
Rest,Standing Still,3,2,1
Voclization,Snorting,3,2,3
Locomotion,Roaming (outdoor enclosure),6,4,5
Locomotion,Roaming (indoor enclosure),6,4,5
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,1,2,0
Human Interaction,Visitor-Directed Approach,0,3,4
Comfort,Horn Rub,1,0,0
Feeding,Provisioned Feeding,0,1,2
Excretory,Urination,1,0,0
Excretory,Defecation,0,1,0
Rest,Resting,1,1,1
Rest,Standing Still,6,1,3
Voclization,Snorting,1,1,0
Locomotion,Roaming (outdoor enclosure),4,3,4
Locomotion,Roaming (indoor enclosure),3,3,4
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,1,1,1
Human Interaction,Visitor-Directed Approach,4,3,2
Human Interaction,Lack of Response to Visitors,1,4,2
Feeding,Foraging,1,0,0
Feeding,Provisioned Feeding,0,1,2
Feeding,Drinking,0,0,1
Excretory,Urination,0,0,1
Excretory,Defecation,1,0,0
Rest,Resting,1,1,0
Rest,Standing Still,2,2,3
Voclization,Snorting,0,3,0
Locomotion,Roaming (outdoor enclosure),3,2,2
Locomotion,Roaming (indoor enclosure),3,2,2
Physiological,Penile Relaxation,0,1,0
Marking,Urine Spraying,0,2,1
Human Interaction,Visitor-Directed Approach,0,1,0
Human Interaction,Lack of Response to Visitors,1,2,0
Comfort,Horn Rub,0,0,3
Feeding,Foraging,1,0,0
Feeding,Provisioned Feeding,0,1,2
Feeding,Drinking,0,0,1
Excretory,Urination,1,0,0
Excretory,Defecation,0,1,0
Rest,Resting,1,1,1
Rest,Standing Still,8,3,5
Voclization,Snorting,1,2,0
Locomotion,Roaming (outdoor enclosure),4,15,7
Locomotion,Roaming (indoor enclosure),4,15,7
Physiological,Penile Relaxation,0,1,1
Human Interaction,Visitor-Directed Approach,0,1,0
Human Interaction,Lack of Response to Visitors,1,3,1
Comfort,Horn Rub,0,1,1
Feeding,Browsing,1,0,0
Feeding,Provisioned Feeding,0,1,1
Excretory,Urination,0,1,0
Excretory,Defecation,1,0,0
Rest,Resting,1,0,0
Rest,Standing Still,2,0,0
Voclization,Snorting,0,1,1
Locomotion,Roaming (outdoor enclosure),11,0,9
Locomotion,Roaming (indoor enclosure),11,0,9
Physiological,Penile Relaxation,0,1,0
Marking,Urine Spraying,0,0,1
Human Interaction,Visitor-Directed Approach,3,1,0
Comfort,Horn Rub,1,1,0
Feeding,Foraging,1,0,0
Feeding,Grazing,2,0,0
Feeding,Provisioned Feeding,0,1,1
Excretory,Urination,0,1,0
Excretory,Defecation,1,0,0
Rest,Resting,1,1,1
Rest,Standing Still,1,1,1
Voclization,Snorting,2,2,0
Locomotion,Roaming (outdoor enclosure),7,7,4
Locomotion,Roaming (indoor enclosure),7,7,4
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,0,1,0
Human Interaction,Visitor-Directed Approach,0,1,1
Human Interaction,Lack of Response to Visitors,0,1,0
Comfort,Horn Rub,1,0,0
Feeding,Foraging,1,0,0
Feeding,Grazing,1,0,0
Feeding,Provisioned Feeding,0,1,1
Feeding,Drinking,0,0,1
Excretory,Urination,1,0,0
Excretory,Defecation,1,0,0
Rest,Resting,1,1,0
Rest,Standing Still,3,5,2
Voclization,Snorting,2,1,2
Locomotion,Roaming (outdoor enclosure),6,3,5
Locomotion,Roaming (indoor enclosure),6,3,5
Physiological,Penile Relaxation,0,1,1
Marking,Urine Spraying,0,2,1
Human Interaction,Visitor-Directed Approach,0,3,2
Human Interaction,Lack of Response to Visitors,0,2,4
Feeding,Provisioned Feeding,0,1,1
Feeding,Drinking,0,0,1
Excretory,Urination,0,1,0
Excretory,Defecation,0,1,0
Rest,Resting,2,1,1
Rest,Standing Still,0,1,3
Voclization,Snorting,4,1,0
Locomotion,Roaming (outdoor enclosure),1,5,14
Locomotion,Roaming (indoor enclosure),1,5,14
Physiological,Penile Relaxation,1,1,1
Marking,Urine Spraying,0,0,1
Human Interaction,Visitor-Directed Approach,0,1,4
Human Interaction,Lack of Response to Visitors,3,2,1
Comfort,Horn Rub,1,0,0
Feeding,Foraging,1,0,0
Feeding,Provisioned Feeding,0,1,1
Excretory,Urination,0,1,0
Excretory,Defecation,1,0,0
Rest,Resting,1,1,0
Rest,Standing Still,1,2,1
