CATEGORY,BEHAVIOR,Morning,Evening,Frequency,Duration_Minutes
Feeding,Foraging,4.0,0.0,4.0,11.0
Feeding,Grazing,0.0,0.0,0.0,0.0
Feeding,Browsing,0.0,0.0,0.0,0.0
Feeding,Provisioned Feeding,2.0,3.0,5.0,93.0
Feeding,Drinking,0.0,0.0,0.0,0.0
Excretory,Urination,0.0,1.0,1.0,
Excretory,Defecation,0.0,0.0,0.0,0.0
Rest,Resting,4.0,3.0,7.0,128.0
Rest,Standing Still,11.0,1.0,12.0,40.0
Voclization,Snorting,6.0,0.0,6.0,0.0
Locomotion,Roaming (outdoor enclosure),14.0,19.0,33.0,94.0
Locomotion,Roaming (indoor enclosure),15.0,10.0,25.0,81.0
Physiological,Penile Relaxation,2.0,1.0,3.0,0.0
Marking,Urine Spraying,1.0,1.0,2.0,0.0
Human Interaction,Visitor-Directed Approach,4.0,1.0,5.0,0.0
Human Interaction,Lack of Response to Visitors,0.0,0.0,0.0,0.0
Comfort,Horn Rub,1.0,2.0,3.0,0.0
Comfort,Dust-Bathing,0.0,2.0,2.0,0.0
Feeding,Foraging,4.0,0.0,4.0,14.0
Feeding,Grazing,0.0,0.0,0.0,0.0
Feeding,Browsing,0.0,0.0,0.0,0.0
Feeding,Provisioned Feeding,1.0,2.0,3.0,67.0
Feeding,Drinking,0.0,0.0,0.0,0.0
Excretory,Urination,1.0,0.0,1.0,0.0
Excretory,Defecation,0.0,0.0,0.0,0.0
Rest,Resting,6.0,1.0,7.0,89.0
Rest,Standing Still,12.0,2.0,14.0,59.0
Voclization,Snorting,1.0,0.0,1.0,0.0
Locomotion,Roaming (outdoor enclosure),15.0,11.0,26.0,73.0
Locomotion,Roaming (indoor enclosure),15.0,14.0,29.0,88.0
Physiological,Penile Relaxation,2.0,1.0,3.0,0.0
Marking,Urine Spraying,1.0,1.0,2.0,0.0
Human Interaction,Visitor-Directed Approach,4.0,1.0,5.0,0.0
Human Interaction,Lack of Response to Visitors,0.0,0.0,0.0,0.0
Comfort,Horn Rub,1.0,2.0,3.0,0.0
Comfort,Dust-Bathing,0.0,2.0,2.0,0.0
Feeding,Foraging,3.0,0.0,3.0,13.0
Feeding,Grazing,0.0,0.0,0.0,0.0
Feeding,Browsing,0.0,0.0,0.0,0.0
Feeding,Provisioned Feeding,3.0,1.0,4.0,32.0
Feeding,Drinking,0.0,0.0,0.0,0.0
Excretory,Urination,0.0,0.0,0.0,0.0
Excretory,Defecation,0.0,0.0,0.0,0.0
Rest,Resting,2.0,1.0,3.0,79.0
Rest,Standing Still,3.0,7.0,10.0,58.0
Voclization,Snorting,1.0,0.0,1.0,0.0
Locomotion,Roaming (outdoor enclosure),17.0,14.0,31.0,73.0
Locomotion,Roaming (indoor enclosure),13.0,10.0,23.0,86.0
Physiological,Penile Relaxation,2.0,1.0,3.0,0.0
Marking,Urine Spraying,1.0,1.0,2.0,0.0
Human Interaction,Visitor-Directed Approach,3.0,5.0,8.0,0.0
